Flight Callsign,Aircraft code,regestration,id,number,Airline,Destination airport,Origin airport,Altitude,Latitude,longitude,ground speed,vertical speed,heading,time,icao_24bit,on_ground
IGO6938,A20N,VT-IIY,345f3bdd,6E6938,6E,BOM,IXD,29250,19.527,74.825,369,-1024,286,2024-03-15 10:19:14,8014F7,0
IGO916V,A20N,VT-ISO,345f064f,6E5227,6E,BOM,CCU,36000,19.987,75.9,389,64,253,2024-03-15 10:19:17,8013F8,0
IGO1629,A20N,VT-IPK,345f1f6f,6E1629,6E,BOM,DAC,33950,20.4147,77.4653,376,-64,254,2024-03-15 10:19:17,80155A,0
IGO1052,A20N,VT-IIS,345f284a,6E1052,6E,BOM,BKK,36025,16.2505,88.83,459,0,283,2024-03-15 10:19:15,8014C0,0
IGO6676,A21N,VT-IMK,345f2c49,6E6676,6E,BOM,DEL,0,19.0905,72.8707,25,0,90,2024-03-15 10:19:17,8014D9,1
IGO5108,A20N,VT-IPW,345f32f6,6E5108,6E,BOM,TRV,18200,18.325,72.4732,374,-1472,13,2024-03-15 10:19:17,8015CE,0
IGO1132,A21N,VT-IMU,345f33ef,6E1132,6E,BOM,MLE,38000,13.4103,74.0165,439,0,344,2024-03-15 10:19:16,801502,0
IGO951G,A20N,VT-IZK,345f3b17,6E5247,6E,BOM,VTZ,34025,17.4037,78.9831,422,0,271,2024-03-15 10:19:16,800D34,0
IGO6938,A20N,VT-IIY,345f3bdd,6E6938,6E,BOM,IXD,29200,19.5283,74.8202,368,-1024,286,2024-03-15 10:19:16,8014F7,0
IGO5371,A21N,VT-IMR,345f3e90,6E5371,6E,BOM,MAA,34000,17.3766,74.4429,426,-64,307,2024-03-15 10:19:18,8014DF,0
IGO5241,A21N,VT-IBE,345f42f9,6E5241,6E,BOM,LKO,32025,21.1588,76.245,395,0,223,2024-03-15 10:19:16,801551,0
IGO5338,A20N,VT-IQA,345f49b1,6E5338,6E,BOM,BEK,37975,24.5476,74.9702,406,0,201,2024-03-15 10:19:17,8015E4,0
IGO1366,A20N,VT-IQP,345f4be6,6E1366,6E,BOM,KTM,38000,26.3161,82.0193,334,0,232,2024-03-15 10:19:16,801647,0
IGO725G,A20N,VT-IJX,345f4c51,6E6544,6E,BOM,VNS,35975,23.2208,78.3208,365,0,222,2024-03-15 10:19:17,8013C8,0
IGO5265,A20N,VT-IPJ,345f4c9d,6E5265,6E,BOM,GWL,30000,22.6307,74.2894,414,0,204,2024-03-15 10:19:17,801562,0
IGO5099,A21N,VT-IBQ,345f4f24,6E5099,6E,BOM,HYD,31975,18.7051,76.0471,407,256,302,2024-03-15 10:19:15,8015CB,0
IGO62UM,A21N,VT-IBV,345f5550,6E6022,6E,BOM,DEL,34000,26.9692,76.0921,423,0,204,2024-03-15 10:19:17,8015D3,0
IGO6023,A20N,VT-ITT,345f56d2,6E6023,6E,BOM,JDH,0,26.2615,73.0534,11,0,151,2024-03-15 10:19:18,800C15,1
IGO5379,A320,VT-IFH,345f5b2c,6E5379,6E,BOM,AYJ,35925,25.4179,80.4802,360,2112,220,2024-03-15 10:19:16,800756,0
IGO5351,A320,YL-LDE,345f6087,6E5351,6E,BOM,BLR,0,13.1936,77.7244,24,0,182,2024-03-15 10:19:17,502D34,1
AIC180,B77L,VT-AEI,345ed597,AI180,AI,BOM,SFO,31000,62.4369,-83.2813,470,0,58,2024-03-15 10:16:47,80153B,0
AIC732,A20N,VT-EXV,345f2c93,AI732,AI,BOM,PAT,38000,20.3578,75.6842,411,0,208,2024-03-15 10:19:16,800BFA,0
AIC863,A20N,VT-EXQ,345f3125,AI863,AI,BOM,DEL,2950,19.0915,73.0693,160,64,268,2024-03-15 10:19:18,800CFF,0
AIC311,B788,VT-ANU,345f3bc3,AI311,AI,BOM,MEL,38000,-33.6761,137.0802,469,0,310,2024-03-15 10:19:16,80073B,0
AIC672,A20N,VT-CIE,345f3cc1,AI672,AI,BOM,MAA,32525,14.3135,78.798,446,1280,303,2024-03-15 10:19:17,800BE6,0
AIC626,A321,VT-PPT,345f3d03,AI626,AI,BOM,LKO,33975,20.1998,75.5951,413,0,207,2024-03-15 10:19:16,80053E,0
AIC1680,A20N,VT-EXI,345f43f9,AI1680,AI,BOM,IXE,24025,18.1236,72.2726,361,-1920,10,2024-03-15 10:19:17,800C08,0
AIC856,A319,VT-SCV,345f4d9c,AI856,AI,BOM,DEL,36025,26.4759,75.7704,411,0,202,2024-03-15 10:19:17,80053F,0
AIC664,A320,VT-EDF,345f5be3,AI664,AI,BOM,GOI,16000,15.8832,73.5444,365,1792,329,2024-03-15 10:19:17,800589,0
VTI242,A21N,VT-TVI,345ee952,UK242,UK,BOM,MRU,33000,12.1218,68.038,489,0,17,2024-03-15 10:19:23,8015C1,0
VTI124,A21N,VT-TVC,345f1870,UK124,UK,BOM,BKK,34000,17.5689,83.6505,434,0,284,2024-03-15 10:19:22,80143A,0
VTI272,A20N,VT-TQA,345f1f6e,UK272,UK,BOM,MLE,775,19.0893,72.9127,121,-576,269,2024-03-15 10:19:21,801408,0
VTI951,A21N,VT-TVA,345f3986,UK951,UK,BOM,DEL,28300,20.9623,73.4969,464,-1088,197,2024-03-15 10:19:20,8013D6,0
VTI614,A20N,VT-TQV,345f492c,UK614,UK,BOM,UDR,6875,19.2668,73.0491,242,-1408,121,2024-03-15 10:19:22,80163F,0
VTI522,A20N,VT-TQC,345f53a1,UK522,UK,BOM,CJB,34000,12.3945,75.5764,454,-64,330,2024-03-15 10:19:22,80141E,0
VTI933,A20N,VT-TQQ,345f5a07,UK933,UK,BOM,DEL,32700,27.3664,76.3091,409,896,204,2024-03-15 10:19:20,80159D,0
VTI865,A20N,VT-TQS,345f5e31,UK865,UK,BOM,DED,30425,29.0606,77.2194,404,2240,213,2024-03-15 10:19:19,801603,0
AKJ1638,B38M,VT-YAQ,345f4057,QP1638,QP,BOM,SXR,36000,26.1607,74.0963,442,0,191,2024-03-15 10:19:21,80155D,0
AKJ1386,B38M,VT-YAA,345f5041,QP1386,QP,BOM,IXB,34000,25.5903,85.105,350,0,253,2024-03-15 10:19:20,8014E6,0
AKJ1108,B38M,VT-YAT,345f6514,QP1108,QP,BOM,AMD,5300,22.9543,72.5035,272,3264,224,2024-03-15 10:19:21,801587,0
UAE502,B77W,A6-ECE,345f4386,EK502,EK,BOM,DXB,35000,22.7108,62.5302,550,0,116,2024-03-15 10:19:21,89610C,0
CPA685,B77W,B-HNR,345f07a7,CX685,CX,BOM,HKG,34000,19.4494,112.8277,472,0,215,2024-03-15 10:19:19,780A9C,0
BAW139,A35K,G-XWBB,345f6613,BA139,BA,BOM,LHR,0,51.4692,-0.482,0,0,90,2024-03-15 10:19:21,407798,1
IAD338,A320,VT-KTM,345f5214,I5338,I5,BOM,BBI,38000,20.5809,82.9876,398,0,276,2024-03-15 10:19:26,80138C,0
AFR218,B77W,F-GSQO,345f1f76,AF218,AF,BOM,CDG,7125,48.982,2.3107,242,1792,260,2024-03-15 10:19:29,394A0E,0
AIC1680,A20N,VT-EXI,345f43f9,AI1680,AI,BOM,IXE,23450,18.153,72.283,367,-1728,21,2024-03-15 10:19:35,800C08,0
IGO5108,A20N,VT-IPW,345f32f6,6E5108,6E,BOM,TRV,17750,18.356,72.481,370,-1536,13,2024-03-15 10:19:35,8015CE,0
IGO6676,A21N,VT-IMK,345f2c49,6E6676,6E,BOM,DEL,0,19.091,72.873,24,0,90,2024-03-15 10:19:38,8014D9,1
VTI272,A20N,VT-TQA,345f1f6e,UK272,UK,BOM,MLE,600,19.089,72.903,120,-640,269,2024-03-15 10:19:38,801408,0
AIC863,A20N,VT-EXQ,345f3125,AI863,AI,BOM,DEL,2950,19.091,73.054,162,0,269,2024-03-15 10:19:36,800CFF,0
VTI614,A20N,VT-TQV,345f492c,UK614,UK,BOM,UDR,6525,19.257,73.064,236,-768,134,2024-03-15 10:19:37,80163F,0
AXB556,B38M,VT-BXE,345f318a,IX556,IX,BOM,DEL,23250,20.566,73.365,352,-2112,197,2024-03-15 10:19:35,801604,0
VTI951,A21N,VT-TVA,345f3986,UK951,UK,BOM,DEL,28025,20.932,73.487,469,-1024,197,2024-03-15 10:19:35,8013D6,0
IGO5371,A21N,VT-IMR,345f3e90,6E5371,6E,BOM,MAA,33975,17.399,74.414,427,-64,307,2024-03-15 10:19:36,8014DF,0
IGO6938,A20N,VT-IIY,345f3bdd,6E6938,6E,BOM,IXD,29000,19.539,74.784,367,-64,286,2024-03-15 10:19:38,8014F7,0
IGO916V,A20N,VT-ISO,345f064f,6E5227,6E,BOM,CCU,36025,19.9746,75.8549,388,128,253,2024-03-15 10:19:41,8013F8,0
IGO1629,A20N,VT-IPK,345f1f6f,6E1629,6E,BOM,DAC,33950,20.4028,77.4211,376,0,254,2024-03-15 10:19:42,80155A,0
IGO1052,A20N,VT-IIS,345f284a,6E1052,6E,BOM,BKK,36025,16.2619,88.7782,459,0,283,2024-03-15 10:19:39,8014C0,0
IGO6676,A21N,VT-IMK,345f2c49,6E6676,6E,BOM,DEL,0,19.0905,72.8736,20,0,90,2024-03-15 10:19:41,8014D9,1
IGO5108,A20N,VT-IPW,345f32f6,6E5108,6E,BOM,TRV,17575,18.3658,72.4834,367,-1472,13,2024-03-15 10:19:41,8015CE,0
IGO1132,A21N,VT-IMU,345f33ef,6E1132,6E,BOM,MLE,38000,13.4439,74.007,439,0,344,2024-03-15 10:19:33,801502,0
IGO951G,A20N,VT-IZK,345f3b17,6E5247,6E,BOM,VTZ,34000,17.4047,78.934,420,-64,271,2024-03-15 10:19:40,800D34,0
IGO6938,A20N,VT-IIY,345f3bdd,6E6938,6E,BOM,IXD,29000,19.5405,74.7776,368,0,286,2024-03-15 10:19:41,8014F7,0
IGO5371,A21N,VT-IMR,345f3e90,6E5371,6E,BOM,MAA,33975,17.4064,74.4032,428,-64,307,2024-03-15 10:19:42,8014DF,0
IGO5241,A21N,VT-IBE,345f42f9,6E5241,6E,BOM,LKO,32025,21.1272,76.213,394,0,223,2024-03-15 10:19:40,801551,0
IGO5338,A20N,VT-IQA,345f49b1,6E5338,6E,BOM,BEK,37975,24.5051,74.952,406,64,201,2024-03-15 10:19:41,8015E4,0
IGO1366,A20N,VT-IQP,345f4be6,6E1366,6E,BOM,KTM,37975,26.2925,81.9857,336,0,232,2024-03-15 10:19:41,801647,0
IGO725G,A20N,VT-IJX,345f4c51,6E6544,6E,BOM,VNS,35975,23.1904,78.2907,365,-64,222,2024-03-15 10:19:41,8013C8,0
IGO5265,A20N,VT-IPJ,345f4c9d,6E5265,6E,BOM,GWL,30000,22.589,74.2685,414,0,204,2024-03-15 10:19:41,801562,0
IGO5099,A21N,VT-IBQ,345f4f24,6E5099,6E,BOM,HYD,32000,18.7302,76.0058,407,0,302,2024-03-15 10:19:40,8015CB,0
IGO62UM,A21N,VT-IBV,345f5550,6E6022,6E,BOM,DEL,34000,26.928,76.0711,423,0,204,2024-03-15 10:19:40,8015D3,0
IGO6023,A20N,VT-ITT,345f56d2,6E6023,6E,BOM,JDH,0,26.2603,73.0541,14,0,151,2024-03-15 10:19:41,800C15,1
IGO5379,A320,VT-IFH,345f5b2c,6E5379,6E,BOM,AYJ,36525,25.3869,80.4514,353,1344,220,2024-03-15 10:19:40,800756,0
IGO5351,A320,YL-LDE,345f6087,6E5351,6E,BOM,BLR,0,13.192,77.7241,13,0,236,2024-03-15 10:19:42,502D34,1
AIC180,B77L,VT-AEI,345ed597,AI180,AI,BOM,SFO,31000,62.4369,-83.2813,470,0,58,2024-03-15 10:16:47,80153B,0
AIC732,A20N,VT-EXV,345f2c93,AI732,AI,BOM,PAT,38000,20.3165,75.6609,411,0,208,2024-03-15 10:19:41,800BFA,0
AIC863,A20N,VT-EXQ,345f3125,AI863,AI,BOM,DEL,2975,19.0912,73.0497,161,0,269,2024-03-15 10:19:42,800CFF,0
AIC311,B788,VT-ANU,345f3bc3,AI311,AI,BOM,MEL,37975,-33.6401,137.0307,470,0,311,2024-03-15 10:19:42,80073B,0
AIC672,A20N,VT-CIE,345f3cc1,AI672,AI,BOM,MAA,33025,14.3412,78.7545,445,1408,303,2024-03-15 10:19:42,800BE6,0
AIC626,A321,VT-PPT,345f3d03,AI626,AI,BOM,LKO,33925,20.1583,75.5718,419,-448,207,2024-03-15 10:19:41,80053E,0
AIC1680,A20N,VT-EXI,345f43f9,AI1680,AI,BOM,IXE,23275,18.1622,72.2871,366,-1728,22,2024-03-15 10:19:41,800C08,0
AIC856,A319,VT-SCV,345f4d9c,AI856,AI,BOM,DEL,36025,26.4331,75.7509,410,0,202,2024-03-15 10:19:41,80053F,0
AIC664,A320,VT-EDF,345f5be3,AI664,AI,BOM,GOI,16675,15.918,73.5232,369,1728,329,2024-03-15 10:19:41,800589,0
VTI242,A21N,VT-TVI,345ee952,UK242,UK,BOM,MRU,33000,12.1735,68.0547,489,0,17,2024-03-15 10:19:47,8015C1,0
VTI124,A21N,VT-TVC,345f1870,UK124,UK,BOM,BKK,34000,17.5816,83.6005,436,0,284,2024-03-15 10:19:46,80143A,0
VTI272,A20N,VT-TQA,345f1f6e,UK272,UK,BOM,MLE,525,19.0892,72.8992,116,-448,269,2024-03-15 10:19:44,801408,0
VTI951,A21N,VT-TVA,345f3986,UK951,UK,BOM,DEL,27875,20.9123,73.4801,471,-1088,197,2024-03-15 10:19:44,8013D6,0
VTI614,A20N,VT-TQV,345f492c,UK614,UK,BOM,UDR,6475,19.2521,73.0686,231,-576,140,2024-03-15 10:19:43,80163F,0
VTI522,A20N,VT-TQC,345f53a1,UK522,UK,BOM,CJB,34000,12.4364,75.5523,443,128,330,2024-03-15 10:19:45,80141E,0
VTI933,A20N,VT-TQQ,345f5a07,UK933,UK,BOM,DEL,33025,27.3246,76.2875,412,832,204,2024-03-15 10:19:45,80159D,0
VTI865,A20N,VT-TQS,345f5e31,UK865,UK,BOM,DED,31500,29.0219,77.1936,395,2240,207,2024-03-15 10:19:43,801603,0
AKJ1638,B38M,VT-YAQ,345f4057,QP1638,QP,BOM,SXR,36000,26.1134,74.0853,441,0,191,2024-03-15 10:19:45,80155D,0
AKJ1386,B38M,VT-YAA,345f5041,QP1386,QP,BOM,IXB,34000,25.5794,85.064,349,0,253,2024-03-15 10:19:44,8014E6,0
AKJ1108,B38M,VT-YAT,345f6514,QP1108,QP,BOM,AMD,6350,22.9293,72.4822,284,2816,207,2024-03-15 10:19:45,801587,0
UAE502,B77W,A6-ECE,345f4386,EK502,EK,BOM,DXB,35000,22.6847,62.5874,549,0,116,2024-03-15 10:19:45,89610C,0
CPA685,B77W,B-HNR,345f07a7,CX685,CX,BOM,HKG,34000,19.413,112.8005,472,0,215,2024-03-15 10:19:43,780A9C,0
IGO5275,A320,VT-IAN,346bdc67,6E5275,6E,BOM,IXB,17425,19.4659,74.0359,320,-960,253,2024-03-19 08:51:59,800AF4,0
IGO2009,A21N,VT-IBE,346bebe4,6E2009,6E,BOM,DEL,20900,20.1808,73.2315,478,-2176,194,2024-03-19 08:51:59,801551,0
IGO5143,A20N,VT-IPH,346bed96,6E5143,6E,BOM,DED,0,19.091,72.8558,8,0,295,2024-03-19 08:50:57,801536,1
IGO5108,A20N,VT-IIX,346bee85,6E5108,6E,BOM,TRV,24600,18.113,72.3567,420,-1600,17,2024-03-19 08:52:00,801506,0
IGO5235,A21N,VT-IBH,346befcd,6E5235,6E,BOM,JAI,100,19.0887,72.8687,127,-64,269,2024-03-19 08:52:00,80155C,0
IGO1395,A20N,VT-ISO,346bf6d7,6E1395,6E,BOM,DXB,39000,21.5922,64.9846,532,0,116,2024-03-19 08:51:39,8013F8,0
IGO6678,A20N,VT-IVV,346bfbef,6E6678,6E,BOM,HYD,0,19.0914,72.8748,9,0,47,2024-03-19 08:51:42,800CEB,1
IGO5384,A21N,VT-ILB,346bfffc,6E5384,6E,BOM,NAG,1475,19.0899,72.952,142,-704,269,2024-03-19 08:51:59,801404,0
IGO5263,A21N,VT-IBL,346c0619,6E5263,6E,BOM,IXC,36050,27.0711,76.1208,473,-64,203,2024-03-19 08:52:00,8015B2,0
IGO1629,A20N,VT-IIB,346c0900,6E1629,6E,BOM,DAC,34425,22.9036,88.2322,391,1024,267,2024-03-19 08:51:58,80145C,0
IGO916V,A20N,VT-ISX,346c0a5e,6E5227,6E,BOM,CCU,37975,22.3379,84.407,374,0,253,2024-03-19 08:52:00,801454,0
IGO1052,A320,VT-IFZ,346c0f24,6E1052,6E,BOM,BKK,11150,13.7068,100.5807,325,1088,359,2024-03-19 08:51:57,800AF1,0
IGO6676,A21N,VT-IMM,346c109b,6E6676,6E,BOM,DEL,29750,27.2014,76.1947,470,1472,204,2024-03-19 08:52:00,8014DE,0
IGO1132,A21N,VT-IBI,346c1379,6E1132,6E,BOM,MLE,24275,4.9492,73.9811,412,1984,40,2024-03-19 08:51:59,80158A,0
IGO1602,A20N,VT-IQQ,346c13f4,6E1602,6E,BOM,CGK,18450,-5.534,106.156,394,1088,330,2024-03-19 08:51:58,801648,0
IGO937,A20N,VT-IJG,346c1481,6E937,6E,BOM,BDQ,13925,21.9828,73.3281,402,2176,164,2024-03-19 08:51:59,800DBA,0
IGO6097,A21N,VT-ILT,346c1737,6E6097,6E,BOM,GOI,0,15.3851,73.8458,7,0,78,2024-03-19 08:51:59,801461,1
IGO5389,A21N,VT-IMS,346c18bc,6E5389,6E,BOM,TRZ,0,10.764,78.7086,11,0,348,2024-03-19 08:52:00,8014E8,1
AIC696,A320,VT-EXB,346c0710,AI696,AI,BOM,VNS,36025,23.1328,78.3219,429,0,225,2024-03-19 08:52:03,800B44,0
AIC648,A321,VT-PPI,346c09c5,AI648,AI,BOM,JGA,10900,19.3955,72.7362,343,-1728,115,2024-03-19 08:52:01,80047C,0
AIC612,A20N,VT-RTP,346c0eac,AI612,AI,BOM,JAI,34000,25.1435,75.138,491,64,200,2024-03-19 08:52:02,80161C,0
AIC618,A20N,VT-RTQ,346c1677,AI618,AI,BOM,HYD,30800,17.7468,77.5519,410,1536,314,2024-03-19 08:52:04,801613,0
AIC863,A20N,VT-EXG,346c18e1,AI863,AI,BOM,DEL,0,28.5474,77.0909,10,0,104,2024-03-19 08:52:04,800BEF,1
VTI184,A20N,VT-TNV,346bde1f,UK184,UK,BOM,DAC,37975,20.3303,77.1519,399,0,253,2024-03-19 08:52:02,8013A4,0
VTI272,A20N,VT-TQA,346bebdb,UK272,UK,BOM,MLE,36025,10.9643,74.7453,436,-64,344,2024-03-19 08:52:03,801408,0
VTI552,A20N,VT-TQB,346bf0d0,UK552,UK,BOM,TRV,29725,17.8532,72.3953,412,-960,331,2024-03-19 08:52:03,801409,0
VTI993,A20N,VT-TQL,346bf227,UK993,UK,BOM,DEL,6775,19.1443,73.1336,218,-2368,184,2024-03-19 08:52:02,8014C4,0
VTI124,A21N,VT-TVB,346bfd9a,UK124,UK,BOM,BKK,32025,14.9439,94.7407,446,0,283,2024-03-19 08:52:02,8013ED,0
VTI878,A20N,VT-TQQ,346c01ef,UK878,UK,BOM,HYD,16050,19.3682,73.914,297,-1280,250,2024-03-19 08:52:02,80159D,0
VTI842,A20N,VT-TQM,346c13db,UK842,UK,BOM,GOI,19850,16.009,73.5224,378,2304,325,2024-03-19 08:52:03,8014ED,0
LLR624,AT76,VT-RKL,346c1753,9I624,9I,BOM,DIU,10075,20.3129,71.4419,233,512,129,2024-03-19 08:52:08,800D3B,0
LLR624,AT76,VT-RKL,346c1753,9I624,9I,BOM,DIU,10175,20.305,71.452,234,448,129,2024-03-19 08:52:20,800D3B,0
